<ProjectData xmlns="http://schemas.datacontract.org/2004/07/BG8.Supercharger.Features.RichCodeFormat.Persistence" xmlns:i="http://www.w3.org/2001/XMLSchema-instance"><ProjectItemsData xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:KeyValueOfstringProjectItemDatamA_SG8r5b><a:Key>vector.h</a:Key><a:Value><DataItems xmlns:b="http://schemas.datacontract.org/2004/07/System.Collections.Concurrent"><b:m_serializationArray><DataItem><AbsPos>8240</AbsPos><Formatting>1</Formatting><Text>/*****************************************&#xD;
	 * VECTOR :: DESTRUCTOR&#xD;
	 * Call the destructor for each element from 0..numElements&#xD;
	 * and then free the memory&#xD;
	 ****************************************/</Text></DataItem><DataItem><AbsPos>7845</AbsPos><Formatting>1</Formatting><Text>/*****************************************&#xD;
	 * VECTOR :: MOVE CONSTRUCTOR&#xD;
	 * Steal the values from the RHS and set it to zero.&#xD;
	 ****************************************/</Text></DataItem><DataItem><AbsPos>5265</AbsPos><Formatting>1</Formatting><Text>/*****************************************&#xD;
	 * VECTOR :: DEFAULT constructors&#xD;
	 * Default constructor: set the number of elements,&#xD;
	 * construct each element, and copy the values over&#xD;
	 ****************************************/&#xD;
</Text></DataItem><DataItem><AbsPos>5604</AbsPos><Formatting>1</Formatting><Text>/*****************************************&#xD;
	 * VECTOR :: NON-DEFAULT constructors&#xD;
	 * non-default constructor: set the number of elements,&#xD;
	 * construct each element, and copy the values over&#xD;
	 ****************************************/&#xD;
</Text></DataItem><DataItem><AbsPos>6191</AbsPos><Formatting>1</Formatting><Text>/*****************************************&#xD;
	 * VECTOR :: NON-DEFAULT constructors&#xD;
	 * non-default constructor: set the number of elements,&#xD;
	 * construct each element, and copy the values over&#xD;
	 ****************************************/&#xD;
</Text></DataItem><DataItem><AbsPos>6744</AbsPos><Formatting>1</Formatting><Text>/*****************************************&#xD;
	 * VECTOR :: INITIALIZATION LIST constructors&#xD;
	 * Create a vector with an initialization list.&#xD;
	 ****************************************/&#xD;
</Text></DataItem><DataItem><AbsPos>7191</AbsPos><Formatting>1</Formatting><Text>/*****************************************&#xD;
	 * VECTOR :: COPY CONSTRUCTOR&#xD;
	 * Allocate the space for numElements and&#xD;
	 * call the copy constructor on each element&#xD;
	 ****************************************/&#xD;
</Text></DataItem></b:m_serializationArray></DataItems><ProjectItemFileName>vector.h</ProjectItemFileName></a:Value></a:KeyValueOfstringProjectItemDatamA_SG8r5b></ProjectItemsData><ProjectName>LabVector</ProjectName></ProjectData>
